drop type if exists json_deposit;
--根据json结构创建自定义类型
--主要解决前台传过来的时间都是字符串类型，需要json_p
create type json_deposit as (
seq bigint, 
hsp_code text, 
pid text, 
ex_pid text, 
patient_name text, 
dept_code text, 
dept_code2 text, 
room text, 
bed_nmb text, 
flow_nmb text, 
invoice_nmb text, 
apply_time text, 
apply_opcode text, 
pay_status text, 
pay_time text, 
opcode text, 
bank text, 
deposit_cancel text, 
pay_source text, 
account text, 
pay_sum numeric(10,2), 
pay_cash numeric(10,2), 
pay_weixin numeric(10,2), 
pay_alipay numeric(10,2), 
pay_union numeric(10,2), 
pay_chk numeric(10,2), 
pay_other numeric(10,2), 
remark text, 
mch_ip text, 
patient_type text,
 in_type text);
